true,predicted
11,11
20,20
26,26
8,8
24,24
11,11
3,3
3,7
5,20
6,6
26,26
14,14
3,19
22,22
19,8
18,18
11,11
19,24
19,15
10,10
26,26
19,19
20,20
13,3
19,19
19,19
14,14
19,19
9,24
13,13
24,19
23,23
19,19
19,19
19,19
6,6
19,19
19,19
6,6
7,7
9,20
11,11
19,19
19,19
19,19
11,19
23,23
19,19
19,19
19,19
22,19
19,19
19,6
19,3
19,19
19,19
19,19
3,19
15,15
19,19
6,6
19,19
19,26
12,12
26,26
8,8
19,19
1,1
1,1
18,18
19,19
3,3
20,20
13,13
11,11
7,5
19,19
19,19
26,26
19,8
3,26
26,26
26,26
19,19
11,19
13,13
11,11
19,19
19,8
22,22
19,19
22,22
3,19
11,8
11,11
19,19
19,19
27,4
20,6
16,16
26,26
19,19
6,6
19,19
25,25
20,20
19,19
21,21
20,20
19,19
22,19
26,26
3,3
3,3
26,26
6,19
1,1
6,19
14,14
19,19
19,19
14,27
19,19
5,5
19,19
26,26
22,22
21,25
3,3
26,26
6,6
11,11
27,24
25,25
1,1
8,11
9,9
19,19
8,8
14,14
19,19
19,19
16,16
6,6
9,9
20,20
14,11
14,14
8,8
19,19
8,8
22,22
26,26
19,19
19,19
19,19
19,19
26,26
19,19
6,6
19,19
7,24
11,19
26,26
19,26
19,19
25,25
19,19
11,11
0,0
19,19
26,26
19,19
19,19
14,8
6,6
2,2
6,6
8,19
19,19
11,19
19,24
3,3
9,9
19,19
19,19
11,11
22,22
19,19
18,18
19,19
8,8
22,22
16,16
2,2
14,14
9,9
14,14
26,26
3,20
19,15
24,24
19,19
19,19
9,18
19,19
26,26
11,11
22,22
20,20
3,27
22,22
20,20
12,12
27,27
20,20
16,16
19,19
19,19
19,19
15,15
22,22
2,2
19,19
8,19
19,19
6,6
3,3
3,3
8,8
19,19
2,2
11,11
1,18
15,5
19,19
22,22
19,19
19,19
26,26
19,19
19,27
26,26
3,3
19,19
25,25
14,14
26,26
16,16
16,16
19,19
26,26
3,6
26,26
18,24
19,3
1,1
14,14
19,19
19,19
8,8
22,22
15,15
2,2
6,6
19,19
3,25
19,19
26,26
8,8
5,5
8,8
6,6
19,19
20,20
11,19
19,19
6,6
19,19
26,26
18,6
19,19
19,26
23,26
19,19
19,19
19,19
19,19
19,19
20,20
14,11
26,26
16,16
18,6
20,20
22,19
18,18
20,20
19,19
19,19
6,6
15,15
19,19
22,22
6,6
11,19
11,11
14,11
20,20
19,19
19,19
20,20
14,11
19,19
19,19
22,22
26,26
16,16
11,11
19,19
5,5
16,16
24,24
11,3
19,19
11,11
0,0
26,26
1,6
14,19
19,20
20,20
19,19
26,26
14,14
19,19
6,18
26,26
24,24
6,6
6,3
19,19
17,16
25,25
19,19
19,16
1,1
26,26
19,19
22,19
14,14
14,14
26,26
19,19
19,19
19,24
8,11
19,19
10,10
26,26
20,20
5,3
14,14
19,19
14,14
19,19
11,19
5,5
19,19
22,19
19,19
22,22
22,22
13,24
26,19
10,20
8,19
11,11
19,19
19,19
26,26
26,26
19,19
15,15
19,19
19,19
20,20
20,20
11,11
20,3
26,22
19,19
11,11
19,19
6,6
19,19
13,19
26,26
20,20
19,19
19,19
19,19
14,14
14,14
5,19
24,24
20,6
19,19
19,19
19,19
8,8
18,18
5,20
19,19
24,13
20,20
8,8
19,19
26,9
15,14
19,19
6,26
15,15
14,22
22,19
27,8
6,6
21,21
6,6
9,26
26,6
19,19
3,13
3,3
19,19
19,19
20,20
6,6
11,11
14,19
3,3
19,19
19,19
3,3
20,20
6,6
11,11
19,8
11,11
19,19
23,26
8,8
11,11
19,19
19,19
9,26
20,6
20,20
18,18
26,26
24,24
19,24
11,19
19,19
19,19
26,5
6,6
6,6
22,19
26,19
18,18
15,15
3,13
19,24
26,26
19,19
22,22
16,16
19,19
22,22
19,19
8,8
6,6
1,1
1,25
26,26
14,14
19,19
20,20
20,20
6,6
20,20
26,26
18,18
18,18
19,3
2,2
22,11
22,22
20,26
19,19
16,16
19,19
14,14
8,19
13,6
6,19
19,19
14,14
11,11
19,19
22,22
18,12
19,19
14,14
26,26
26,26
3,3
27,27
12,12
18,18
20,20
19,19
19,19
18,18
1,20
7,24
19,19
24,24
26,26
2,2
19,19
19,19
13,13
11,11
26,26
24,24
23,23
19,19
14,14
13,13
19,19
3,19
11,11
11,11
11,11
19,19
6,24
7,7
26,26
19,19
19,19
19,19
24,24
19,19
19,19
16,16
20,20
9,9
19,19
26,26
26,26
19,19
19,19
20,20
19,19
19,19
19,19
14,22
5,5
25,25
24,24
26,26
19,19
14,14
19,19
3,6
20,20
19,19
19,19
9,9
8,8
17,17
11,11
19,19
18,18
19,19
19,19
3,3
14,14
12,9
19,19
26,26
19,19
6,6
8,11
16,16
6,6
11,11
14,14
15,15
19,19
26,26
19,19
19,19
19,19
15,15
19,19
3,3
19,11
12,12
19,19
19,27
16,16
20,6
15,15
27,27
24,24
24,24
24,24
17,17
19,19
19,19
27,27
20,20
16,16
11,11
16,26
18,18
26,26
19,26
26,26
26,26
19,19
24,19
18,18
26,26
14,14
8,1
7,7
5,5
3,13
26,26
23,23
6,6
26,26
11,11
14,19
6,6
14,11
26,19
19,19
20,20
26,19
26,26
14,14
26,19
11,11
6,3
19,19
1,19
16,16
19,19
8,11
25,25
14,14
5,20
19,19
23,23
25,25
19,19
19,19
24,24
19,19
6,6
12,12
19,19
9,9
19,19
15,15
20,20
19,19
27,27
11,11
22,19
24,24
22,22
8,8
19,19
15,20
19,19
5,19
19,19
14,1
24,1
3,3
25,25
3,10
6,18
16,16
20,3
19,19
19,19
14,14
13,13
11,17
26,26
11,8
22,22
1,26
19,19
26,23
20,20
19,19
17,27
12,12
19,19
3,3
16,16
26,26
6,6
5,5
11,22
5,5
11,11
19,19
19,6
19,3
19,19
22,22
19,3
19,19
27,27
5,20
14,14
19,19
16,0
6,6
6,6
6,6
24,24
19,19
26,26
19,19
19,19
20,20
19,19
14,14
26,26
14,22
19,19
15,15
26,26
5,5
18,18
12,1
1,1
6,19
19,19
19,19
19,19
3,6
20,20
1,1
26,26
19,19
24,24
6,6
6,6
26,26
9,3
11,8
22,6
6,20
19,19
19,19
26,26
14,14
16,16
26,26
19,19
19,19
19,19
19,19
19,19
26,26
5,5
11,11
5,5
3,26
11,19
19,19
8,8
6,6
19,19
25,25
14,11
24,13
19,19
19,22
19,19
20,20
19,19
18,18
19,19
26,26
27,27
1,1
19,19
26,15
5,5
24,13
19,19
19,19
20,20
6,6
5,5
19,19
0,26
1,6
19,19
24,13
19,19
19,19
26,26
19,19
19,19
26,26
11,11
15,15
22,19
9,9
20,20
11,11
0,0
25,25
26,26
19,19
14,14
22,11
11,19
26,26
14,14
20,20
18,18
13,13
1,1
19,19
26,26
6,6
15,15
19,19
22,22
3,3
27,27
6,22
8,8
8,8
19,19
11,19
20,14
19,19
9,9
6,6
20,20
19,19
19,19
14,14
20,20
26,22
19,19
19,19
20,6
10,10
26,26
14,14
19,19
20,20
9,9
2,2
11,8
19,19
27,27
24,13
19,19
19,19
3,20
14,14
15,15
27,27
3,3
19,3
8,8
19,19
11,11
19,19
19,19
15,3
19,19
24,24
14,19
19,19
14,14
6,6
19,19
19,19
13,13
26,26
8,8
8,8
19,19
25,10
4,11
19,24
19,19
20,20
19,19
24,24
19,19
11,11
20,20
19,3
19,19
19,19
26,19
27,27
19,19
5,5
19,19
19,19
6,6
3,19
14,19
19,19
14,14
19,19
27,27
19,19
6,6
20,20
6,6
19,19
21,21
11,11
20,20
15,15
26,26
19,19
11,11
26,26
22,19
19,19
19,19
19,19
19,19
19,19
12,12
19,19
21,21
26,26
19,19
13,6
19,19
6,6
6,3
19,19
14,14
22,22
26,26
14,14
19,0
19,19
22,22
4,4
6,6
22,22
19,19
19,19
11,11
26,6
8,8
14,9
15,15
19,24
14,14
8,11
22,22
19,19
20,20
24,24
19,19
11,19
14,14
19,19
14,16
22,22
20,20
26,26
26,3
19,19
6,6
19,19
27,27
19,19
19,19
3,19
19,19
3,3
19,19
19,19
19,19
16,16
19,19
23,26
19,19
11,11
26,13
11,14
20,20
7,7
19,19
19,19
26,26
19,19
11,19
19,19
19,19
19,22
19,19
9,9
0,6
19,6
19,19
14,14
8,8
26,26
19,19
19,19
14,11
19,19
26,26
27,27
19,19
26,26
14,14
15,15
26,26
6,6
19,19
19,19
20,20
16,16
26,26
2,3
0,16
27,6
24,24
22,19
6,6
0,6
20,20
26,6
19,19
26,26
18,18
16,16
19,19
5,5
1,3
19,19
14,3
26,26
14,14
3,3
11,11
19,19
8,8
21,21
11,11
19,19
12,19
26,26
19,19
6,6
8,11
1,3
20,20
16,16
14,6
14,14
20,15
14,3
17,17
11,11
20,20
15,15
19,19
13,24
4,4
11,11
22,22
22,22
18,18
19,19
19,19
9,18
5,5
19,19
19,19
19,18
19,19
18,18
7,6
26,26
26,26
26,26
19,19
19,19
19,19
3,19
14,14
14,14
16,16
19,19
19,3
24,24
11,19
19,19
17,22
26,26
6,20
13,13
19,19
19,19
6,6
25,25
26,26
19,19
3,3
14,14
11,11
3,3
19,19
11,11
17,17
14,14
3,5
27,27
19,19
19,19
9,9
14,14
15,15
19,19
6,6
3,19
14,14
19,19
19,19
23,23
19,19
19,19
19,19
19,19
19,19
15,15
19,19
22,22
19,19
10,10
19,19
14,14
13,26
14,14
19,19
26,26
19,19
19,19
19,19
16,16
5,5
4,3
15,15
19,19
20,20
26,26
14,14
11,11
19,19
14,14
15,15
3,3
8,8
19,3
19,19
19,19
10,21
8,8
13,13
22,22
25,25
20,6
8,8
19,19
19,19
19,19
22,20
19,19
1,1
3,3
26,26
19,19
22,22
18,18
19,19
20,20
19,19
26,26
19,19
22,22
3,27
19,19
19,19
19,22
9,9
20,20
20,20
19,19
19,19
19,19
19,19
6,6
11,26
19,19
5,5
19,19
19,19
11,11
11,11
19,19
6,22
6,6
22,26
18,15
19,19
19,19
19,19
19,19
26,19
16,16
4,26
26,26
15,15
20,5
19,19
5,20
19,19
26,26
19,19
12,12
19,19
19,19
13,13
11,11
19,19
26,26
14,3
19,19
19,19
19,19
24,13
5,19
19,19
26,26
6,6
14,11
19,19
25,25
15,15
26,26
8,4
24,13
22,22
24,7
9,9
13,13
8,19
22,22
6,6
19,19
26,26
19,19
19,19
19,19
19,19
20,20
24,24
22,22
13,19
19,19
19,19
13,13
19,19
19,8
26,26
19,3
18,18
19,19
22,22
3,19
17,24
19,19
19,19
6,6
19,19
19,19
1,26
26,26
13,13
24,24
8,8
19,19
16,16
25,25
26,26
19,9
26,26
3,3
11,19
6,19
16,16
20,20
19,19
6,6
19,19
19,19
22,22
20,20
6,6
3,26
26,26
22,22
26,26
19,19
20,20
8,8
19,14
13,1
5,5
19,19
13,13
17,11
6,6
22,22
19,11
1,20
26,26
24,19
10,10
24,24
27,27
19,3
15,19
0,0
20,20
19,19
6,6
0,6
20,20
19,19
20,20
22,22
19,15
22,19
19,19
19,19
24,24
16,16
24,24
19,19
3,3
19,19
11,11
20,20
6,6
19,19
14,14
19,19
19,19
26,26
4,4
19,19
20,20
8,11
19,19
19,19
22,22
19,19
19,19
3,19
16,16
11,19
19,19
26,26
19,19
19,19
19,19
6,6
19,19
19,19
19,19
14,14
14,14
26,26
20,20
19,19
9,24
19,19
19,19
26,26
11,11
6,19
9,9
26,26
8,8
18,18
19,19
15,3
3,19
19,19
19,19
3,6
6,6
19,19
21,20
20,20
11,11
25,25
8,8
16,16
20,20
19,19
26,26
6,15
19,19
19,19
19,8
20,20
19,19
11,8
19,19
20,20
19,19
27,27
24,24
20,20
19,19
8,8
10,10
8,8
15,6
3,26
18,18
19,19
8,11
6,6
19,19
22,3
14,15
27,27
19,19
19,19
3,3
11,11
9,9
19,19
6,6
16,16
16,16
19,19
26,26
22,19
20,20
19,19
9,9
1,1
19,19
16,19
19,19
19,19
19,19
6,6
26,26
19,19
3,19
19,19
18,18
21,21
20,20
19,19
5,5
3,20
19,19
19,19
11,19
10,10
11,11
14,26
19,19
8,8
19,19
19,19
14,14
19,19
9,9
19,19
19,19
15,15
19,19
26,26
19,19
19,19
1,1
19,19
19,19
16,16
22,22
15,15
26,26
24,24
19,19
25,25
22,14
8,14
8,8
6,6
26,26
19,19
9,9
26,26
19,19
8,8
16,6
9,9
24,13
25,25
13,24
26,26
14,14
18,18
19,19
26,26
19,19
20,20
24,24
18,18
19,19
19,19
15,19
9,9
19,19
1,1
13,24
11,8
6,6
19,19
12,4
19,19
19,19
26,26
19,19
25,20
11,19
26,19
19,19
19,5
5,5
19,19
20,20
1,1
19,19
18,19
19,19
11,19
26,26
14,27
26,26
19,19
8,8
6,6
26,26
5,5
14,14
19,19
6,6
14,14
19,19
20,20
3,3
3,19
6,18
19,19
19,19
13,13
5,5
19,19
16,16
19,19
26,26
20,20
5,6
14,14
19,19
19,19
19,19
14,14
26,26
6,6
19,19
13,6
19,19
19,19
26,26
22,22
9,9
15,15
3,3
17,17
20,20
16,16
19,19
19,19
19,19
26,26
19,19
19,19
19,19
24,24
3,19
17,17
3,22
19,19
11,19
8,6
19,19
18,18
20,20
18,18
11,11
16,16
5,5
20,20
19,3
3,2
20,20
6,6
11,11
19,19
19,19
19,19
14,14
6,6
12,6
19,19
25,25
19,19
19,19
20,20
19,19
26,26
19,19
20,20
26,26
19,19
15,15
6,6
22,26
9,9
14,14
12,12
16,16
5,5
19,12
22,22
20,20
14,14
13,24
1,1
26,26
19,19
6,6
19,19
3,3
8,16
12,12
3,19
27,19
19,19
26,26
3,19
19,19
26,26
14,3
19,19
0,0
19,19
19,19
12,6
11,9
6,6
19,19
6,6
6,6
16,16
19,19
8,8
22,22
18,18
19,19
25,19
24,13
19,19
11,11
11,26
19,19
19,22
6,6
19,19
22,3
19,19
19,19
19,19
19,19
24,24
6,6
26,26
19,19
20,20
19,19
20,20
16,16
22,22
19,19
6,6
6,6
5,5
9,19
6,6
26,26
19,19
11,19
19,19
19,19
3,3
16,16
10,3
13,13
22,19
19,19
25,25
19,22
15,15
15,19
19,19
26,26
1,1
19,19
9,9
19,19
17,17
15,15
19,19
19,19
5,20
19,19
15,15
26,26
11,11
26,26
20,20
3,3
26,26
19,19
22,22
20,20
8,3
26,26
20,20
13,25
19,19
19,11
1,1
14,14
26,26
19,19
19,19
22,22
14,14
19,19
19,19
26,26
22,22
5,5
22,22
19,19
3,3
19,14
26,26
19,19
26,26
22,22
13,13
26,23
19,19
4,4
19,19
11,11
19,19
24,24
6,6
11,11
19,19
16,16
14,14
26,26
19,19
1,19
22,22
19,19
19,19
20,20
12,12
6,6
11,11
18,6
26,19
1,11
13,13
19,19
17,17
26,26
26,26
3,3
14,14
3,0
20,20
15,15
26,26
3,19
27,27
19,19
25,12
12,12
26,15
8,8
6,6
19,19
16,16
19,19
19,26
26,5
6,6
19,19
26,6
3,3
19,19
22,19
19,19
19,19
16,16
22,14
9,9
26,26
22,22
8,26
11,11
25,25
16,3
19,19
19,19
6,6
19,19
19,14
19,19
26,26
22,22
3,3
24,24
19,19
24,13
14,14
3,13
14,11
23,20
20,15
11,11
2,2
19,19
19,19
19,19
26,19
3,3
26,26
13,19
8,8
14,14
15,15
22,22
26,26
19,19
5,5
22,19
15,15
6,6
19,19
19,19
19,19
24,24
6,1
12,3
21,21
19,19
22,22
24,24
27,27
26,26
22,19
24,24
19,19
6,6
19,19
3,3
19,19
19,19
19,19
14,14
14,14
20,20
19,19
19,19
26,26
27,27
14,14
26,26
19,19
26,26
14,11
20,20
25,19
19,19
6,20
13,24
6,6
22,22
19,19
12,12
26,26
19,19
19,19
26,26
16,16
19,19
12,12
3,3
19,19
20,20
19,19
0,6
19,19
22,19
20,1
19,19
22,19
22,22
11,19
19,19
3,6
19,19
16,16
22,22
26,22
6,6
10,10
24,6
6,15
14,14
20,20
24,13
6,6
19,19
20,20
14,14
26,26
19,19
3,19
19,19
19,19
26,3
5,19
19,19
19,19
13,13
14,14
3,3
19,19
11,19
19,19
20,20
19,19
11,19
19,19
19,19
9,9
24,24
2,2
5,5
3,19
19,3
19,19
25,25
8,8
15,15
20,20
17,17
26,26
26,26
19,19
19,19
24,26
20,20
19,19
19,19
14,14
17,17
13,13
24,13
8,8
18,25
26,26
19,19
22,19
22,19
3,3
22,17
22,22
21,21
6,6
11,11
26,26
26,26
24,19
18,18
19,19
22,4
19,19
19,19
19,19
22,22
22,19
26,26
16,16
13,13
22,22
19,19
13,24
19,19
11,11
1,1
19,19
19,19
27,27
14,14
19,19
19,19
19,19
3,11
19,19
3,3
26,26
19,19
19,19
8,11
22,22
26,26
19,14
26,26
19,19
19,19
25,25
25,25
22,22
12,12
9,9
19,19
25,25
26,6
3,22
11,11
19,19
19,19
19,19
6,3
26,26
26,26
11,11
11,8
19,19
19,11
14,14
18,18
13,26
19,19
16,16
11,20
3,26
19,19
26,26
1,1
19,19
19,19
19,19
19,19
15,20
18,18
15,15
19,19
19,26
22,22
17,6
26,26
11,11
20,20
19,19
9,9
19,3
11,11
19,19
5,5
19,19
6,13
18,18
19,19
7,7
3,19
19,19
1,3
13,13
19,19
18,18
1,1
11,6
19,19
19,19
11,17
19,19
22,19
13,19
0,0
18,18
19,19
19,19
26,26
19,19
19,19
3,19
15,24
25,20
9,9
11,11
19,19
24,8
24,24
22,22
9,9
19,19
26,26
26,26
19,19
11,11
5,20
10,10
6,6
19,19
3,18
8,19
26,26
26,26
5,5
11,3
6,19
19,19
12,12
24,24
19,19
19,19
26,26
11,11
19,19
19,19
22,22
19,19
19,19
24,19
5,6
11,11
14,3
11,11
26,26
19,19
23,23
12,25
19,19
19,19
19,19
19,19
12,6
19,19
6,6
19,19
19,19
3,3
22,19
24,24
19,19
19,19
20,20
26,26
15,19
26,26
4,4
1,1
18,18
20,20
20,6
20,20
15,15
3,3
22,19
26,26
19,19
19,3
19,19
3,26
20,20
19,19
19,22
19,19
0,0
19,19
19,19
14,14
19,19
20,20
11,3
8,8
11,11
24,24
6,15
3,19
19,19
19,19
26,26
6,19
14,14
3,19
19,19
3,6
9,19
22,22
16,19
19,19
19,19
19,19
14,14
8,8
13,13
22,22
11,11
16,16
26,26
18,18
6,19
23,26
13,13
8,8
2,3
5,5
6,19
27,27
19,19
6,6
19,19
19,19
6,19
26,26
19,19
1,6
16,16
19,19
24,24
11,11
1,1
19,19
19,11
19,19
22,22
27,27
14,14
24,24
16,16
1,1
27,27
6,6
5,5
19,19
12,12
19,19
19,19
17,17
22,22
19,27
15,15
9,26
19,22
8,8
16,16
14,14
26,26
17,17
15,15
19,19
6,6
14,14
19,19
19,19
14,14
19,19
19,19
20,20
22,22
26,26
19,15
14,14
3,3
26,26
26,26
19,6
19,19
22,22
22,22
26,26
26,26
14,14
19,19
19,19
19,19
6,20
26,26
6,6
14,19
19,19
2,2
19,19
14,14
16,16
11,19
20,20
15,19
19,19
19,19
5,5
17,17
16,16
20,20
26,26
19,19
6,6
19,19
8,8
11,11
3,6
14,14
11,11
19,19
20,20
19,14
19,19
14,14
20,20
19,19
14,14
19,19
20,20
26,26
19,19
20,20
26,26
19,19
26,26
21,10
3,3
3,3
8,8
3,3
19,19
26,26
19,6
15,15
3,3
26,26
19,19
19,8
26,26
19,19
1,1
19,19
19,19
6,15
18,18
14,14
14,14
24,24
26,26
15,15
6,6
3,3
19,19
19,20
19,19
22,22
19,19
14,14
8,11
19,19
14,14
19,19
19,19
3,6
19,19
19,19
5,5
26,26
19,3
13,19
19,19
19,19
26,26
22,22
1,1
22,22
20,20
19,19
19,19
26,26
14,14
5,5
24,20
26,26
19,19
20,20
8,19
19,19
14,14
19,19
17,17
24,24
3,3
19,19
19,19
8,8
6,6
7,7
20,1
17,17
19,19
12,12
19,19
16,16
26,26
20,5
8,8
14,14
11,11
6,6
27,27
22,22
19,19
19,19
19,19
22,22
22,22
25,6
19,14
14,3
19,19
20,20
24,24
19,19
26,14
19,19
22,19
16,16
14,14
14,14
11,11
19,19
1,1
6,6
23,26
20,5
11,11
20,20
16,16
19,19
19,19
22,22
6,25
6,6
19,19
9,9
20,20
19,19
14,14
16,16
12,19
23,19
14,26
14,19
9,11
22,14
27,27
14,26
19,19
19,19
3,19
16,26
20,20
20,19
3,3
19,19
5,5
11,11
3,3
19,19
22,22
19,19
16,16
19,19
6,6
1,6
19,19
14,6
24,5
26,26
8,8
20,20
26,26
20,6
0,0
9,9
11,11
14,14
22,22
24,24
26,26
6,6
20,20
26,26
26,26
19,19
22,22
26,26
19,14
20,20
7,7
14,14
26,26
14,14
11,11
19,19
19,19
19,19
1,1
2,2
14,14
16,8
19,19
19,19
18,18
6,6
19,6
14,14
19,19
20,20
14,14
26,26
26,26
26,26
15,15
25,19
19,19
20,20
20,20
26,26
19,19
5,5
12,12
19,19
23,26
25,25
19,19
11,11
19,19
14,14
19,19
12,15
19,19
8,8
19,19
15,15
15,15
19,19
13,13
9,9
11,19
11,19
6,6
1,1
6,6
18,18
5,5
13,24
24,19
8,8
5,5
14,14
8,8
19,19
20,20
19,19
26,26
18,18
26,26
3,19
6,6
8,8
19,19
3,13
14,14
3,19
27,27
20,20
26,23
5,5
19,22
19,24
19,19
24,24
3,22
24,5
19,19
13,13
19,24
14,14
26,26
19,19
15,15
16,16
19,19
22,22
19,19
26,19
19,19
19,19
19,19
1,1
19,19
3,3
11,11
19,19
21,21
25,25
19,19
27,27
26,19
16,16
19,19
1,6
14,14
6,6
8,8
26,26
15,15
20,20
20,20
19,19
20,20
1,1
25,25
26,26
6,6
19,19
8,8
14,14
14,14
19,19
19,19
20,20
11,11
19,19
25,25
20,20
19,19
8,8
11,26
3,3
26,26
6,6
19,19
3,11
26,26
5,5
16,16
19,3
19,19
19,19
8,8
3,19
24,24
19,19
4,19
8,8
11,11
19,22
14,14
20,20
26,26
20,20
19,19
24,24
27,27
19,19
19,19
19,19
19,19
19,19
19,20
19,19
19,19
19,19
11,19
19,19
16,16
20,20
18,6
19,19
19,19
13,13
6,6
23,23
27,27
19,19
19,19
19,19
18,18
17,17
5,5
11,11
24,24
19,19
6,6
19,19
26,26
3,22
19,19
24,24
27,27
19,19
19,19
13,13
6,6
22,22
6,6
6,6
19,19
19,19
14,14
3,19
5,5
19,19
19,19
19,19
24,13
0,0
19,19
19,19
26,26
19,19
25,25
11,9
14,14
2,2
26,26
19,19
27,27
6,19
19,19
19,19
26,26
2,4
24,19
19,19
19,19
14,14
22,22
11,11
19,19
19,19
19,19
11,11
19,3
19,19
13,13
20,20
6,6
20,20
19,19
20,20
19,19
19,19
18,18
26,26
19,19
19,19
3,25
0,0
19,19
6,6
16,16
8,17
19,19
19,19
5,5
19,19
19,19
26,26
20,20
3,5
22,22
8,6
6,6
1,1
11,11
11,19
26,26
0,19
26,26
19,19
2,2
19,14
19,19
26,26
26,26
26,26
25,25
1,0
1,1
11,11
19,19
20,20
8,8
19,19
26,26
6,6
9,9
14,14
22,22
19,19
6,6
19,19
1,6
16,16
2,3
6,26
19,19
22,22
6,6
3,5
25,25
26,14
19,19
1,1
5,20
27,27
27,27
14,14
19,22
11,19
26,26
19,19
12,19
26,26
6,6
20,20
26,26
22,22
18,6
19,19
1,1
3,6
9,9
10,22
11,19
19,19
26,26
13,19
19,19
3,9
14,14
5,5
3,19
1,1
3,3
8,8
6,6
18,18
3,19
11,26
19,19
26,26
24,24
11,16
5,5
19,19
21,21
6,19
24,24
21,6
22,22
19,19
22,22
13,13
19,19
13,13
14,14
19,19
8,19
15,19
1,1
19,3
26,26
20,20
19,19
19,19
22,19
3,19
19,19
19,19
19,19
19,3
14,14
19,19
19,19
20,20
19,19
3,26
19,19
6,6
19,19
1,1
20,20
19,19
6,6
19,19
14,14
22,22
16,16
9,9
19,19
13,1
6,6
19,19
19,19
15,15
26,26
26,26
22,22
11,11
8,8
26,26
22,22
19,19
19,19
19,19
19,19
19,19
1,1
6,6
26,26
1,1
22,22
19,14
19,18
19,19
19,19
26,26
26,26
11,11
19,19
19,19
20,20
8,19
14,19
0,3
19,22
14,14
3,3
19,19
19,19
11,19
19,19
11,11
20,18
8,8
20,20
19,19
19,19
19,14
26,26
14,3
14,14
22,6
19,19
14,14
19,19
26,26
1,3
11,11
20,20
5,5
18,18
25,19
18,3
6,6
1,1
3,3
13,20
14,14
11,11
19,19
14,14
20,20
18,18
19,19
20,20
19,19
19,19
19,20
8,8
19,19
14,14
8,11
19,19
19,19
23,23
26,26
19,19
14,14
24,24
19,19
8,11
19,19
11,11
8,8
3,19
24,24
26,19
14,14
18,18
11,11
0,0
23,23
19,19
19,20
14,11
14,12
11,11
19,19
26,26
19,19
6,6
3,3
19,19
10,25
20,20
3,19
19,19
15,15
22,22
5,20
14,11
15,15
14,14
19,19
19,19
19,19
19,19
13,13
19,19
8,8
19,19
7,20
13,19
22,22
14,19
20,20
11,14
26,26
19,19
26,26
20,20
24,24
14,14
18,18
19,19
6,6
16,16
10,25
16,16
24,24
21,10
14,14
11,8
19,19
5,19
24,3
9,26
25,25
22,19
26,26
3,3
24,24
26,26
22,3
20,20
19,19
12,12
18,18
11,11
19,19
10,11
20,20
24,18
13,13
8,19
13,13
14,11
22,24
19,19
19,19
11,19
19,19
27,27
14,14
14,14
26,26
16,14
16,16
19,7
19,19
13,19
20,20
27,27
20,20
19,19
19,19
7,7
25,6
11,11
8,16
20,19
19,19
20,20
18,18
19,3
19,19
3,3
20,18
19,19
19,19
19,19
19,19
8,8
11,11
20,27
19,19
1,1
19,19
19,19
11,11
14,14
14,14
22,22
6,6
19,19
20,20
20,26
25,25
12,12
19,22
26,26
6,6
19,15
3,3
19,19
23,23
26,26
19,19
19,19
19,19
15,15
18,18
1,1
11,11
26,26
19,19
19,19
19,19
12,12
19,19
25,25
22,19
22,6
3,3
24,24
15,15
7,20
23,26
26,26
13,6
14,14
4,24
19,19
19,19
12,12
19,19
19,22
16,16
18,3
20,20
26,26
22,19
9,9
6,6
11,11
15,3
6,6
19,19
17,17
6,6
26,26
19,19
6,6
3,3
25,25
21,6
20,20
26,26
20,20
19,19
19,19
6,6
3,19
19,19
19,19
3,3
8,8
22,14
22,22
2,2
5,5
19,19
19,19
5,12
20,20
19,19
19,19
24,24
14,14
22,22
8,11
13,24
19,14
19,19
17,3
19,19
20,20
26,26
19,19
19,19
20,20
19,19
18,18
19,19
11,11
19,19
19,19
25,21
26,26
19,19
26,26
20,20
26,26
14,14
19,19
6,13
6,19
27,27
14,14
18,18
19,19
18,26
3,6
13,13
3,3
19,19
1,1
3,3
22,19
2,2
19,19
3,6
20,20
19,19
19,19
24,24
24,24
21,25
4,4
6,6
19,22
12,12
26,26
13,19
2,2
26,26
19,19
22,19
1,25
19,19
20,20
19,19
26,26
3,19
26,26
19,19
27,27
14,14
1,1
19,19
19,19
9,6
19,19
26,26
19,19
1,6
20,20
20,20
18,19
6,6
19,19
26,26
1,26
16,16
8,8
11,11
19,19
6,20
19,19
26,26
19,19
7,24
1,1
19,19
14,14
16,16
19,19
19,19
19,19
25,25
15,15
19,19
3,3
19,19
19,15
11,11
11,14
19,19
19,19
20,20
3,3
19,19
20,19
15,22
3,3
14,14
19,19
20,20
19,19
19,19
8,8
25,25
6,19
19,19
14,14
19,19
11,11
19,19
20,20
22,22
22,19
0,0
20,20
19,19
6,6
19,19
20,20
3,15
6,6
14,14
6,6
4,27
6,6
24,19
24,24
6,6
1,1
11,11
3,6
19,19
20,20
19,19
17,17
11,11
24,24
11,19
19,19
22,19
14,14
15,15
25,25
22,22
22,22
1,1
14,14
14,14
24,24
19,19
19,19
19,19
19,14
19,19
22,22
8,19
8,8
3,19
11,19
26,26
15,15
19,19
19,19
20,20
19,19
20,20
19,19
27,27
3,19
14,14
3,3
19,19
16,16
19,19
20,6
19,19
5,5
20,20
22,22
1,1
19,19
19,19
13,19
20,19
26,26
6,19
20,20
23,26
19,19
20,20
